Name,Desc (Kirusa type of writing),Desc (Preparation),Photo,Region,Time of Eating (B),Time of Eating (L),Time of Eating (D),Food Type,Ratings,Ingredients,Calories,Fat,Protein,Cholesterol,Sodium,Saturated Fat,Sugar,Type,Food Type (Veg/Non-Veg/Vegan),Category (Breakfast/Lunch/Dinner/Snack/Beverages),Category (Diabetic/BP),Category (Muscle Gain),Preparation Time,Cooking Time,Total Time,How to Prepare,Tips,Serving Suggestions
Coconut Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomato Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onion Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mint Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peanut Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coriander Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kara Chutney (Spicy Tomato Chutney),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gongura Pachadi (Roselle Leaf Chutney),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pudina Thogayal (Mint Chutney Paste),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paruppu Thogayal (Lentil Chutney Paste),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ridge Gourd Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brinjal Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capsicum Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garlic Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Chilli Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curry Leaves Powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idli Podi (Gunpowder Chutney),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dahi Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamarind Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kozhukattai (Modak),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Pongal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ela Ada (Steamed Rice Dumpling),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rava Kesari,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mysore Pak,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badusha,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puran Poli (Sweet Flatbread),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banana Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coconut Burfi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milk Kesari,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumbakonam Degree Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payasam (Rice Kheer),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paal Payasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semiya Payasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adhirasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirunelveli Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boondi Ladoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalebi (South Indian Version),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mysore Masala Dosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vella Seedai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutton Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutton Chukka,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Style Chicken Fry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Chettinad,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prawn Masala,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crab Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nethili Fry (Anchovy Fry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fish Fry (Meen Varuval),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Varuval,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duck Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egg Masala,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egg Podimas (Scrambled Eggs),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Kodi Kura (Chicken Curry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerala Fish Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutton Biryani,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Sukka,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepper Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prawn Thokku,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nandu Rasam (Crab Soup),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poriyal (Vegetable Stir Fry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beans Poriyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beetroot Poriyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabbage Poriyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potato Fry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot Thoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhindi Fry (Okra Fry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brinjal Fry (Kathirikai Poriyal),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drumstick Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantain Curry (Vazhakkai Poriyal),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keerai Masiyal (Spinach Curry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sundakkai Vatha Kuzhambu (Turkey Berry Curry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ennai Kathirikai (Stuffed Brinjal),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaalan Curry (Yam Curry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vazhaipoo Vadai (Banana Flower Fritters),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thakkali Pachadi (Tomato Yogurt Side Dish),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Mango Pachadi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chettinad Vendakkai Curry (Ladyfinger Curry),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soya Chunks Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabbage Kofta,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palada Payasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kesari Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badam Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coconut Laddu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice Kheer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaggery Payasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ada Pradhaman,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariselu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boondi Ladoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango Kesari,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chakkara Pongal (Sweet Pongal),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Kozhukattai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banana Appam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paal Kozhukattai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neyyappam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aval Payasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackfruit Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ragi Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat Halwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filter Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masala Chai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tender Coconut Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buttermilk (Neer Mor),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jigarthanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nannari Sarbath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panakam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamarind Drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango Juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pineapple Pachadi (Juice-Like Dessert),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badam Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sukku Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbal Kashayam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cucumber Mint Cooler,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coconut Milk with Jaggery,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lemon Rasam,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beetroot Juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginger Lemon Tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsi Tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kambu Koozh (Pearl Millet Drink),,,,,,,,,,,,,,,,,,,,,,,,,,,,
